,ID,ID2,NAMAD,DESC,UN1,VOLUME,UN2,UN3,CAT,UN4,TYPE
0,120708739675404,IRO2X13T8061,جكانه806,آتي ش كانه هاي فلزي-1398/06/13,61103,0,1,37,13,1200,263
1,143187001116603,IRO6MELZ96C1,تملي612,تسهيلات مسكن بانك ملي-اسفند96,61042,0,1,42,59,5870,307
2,318005355896147,IRO7PFSP0001,فسا,پتروشيمي فسا,115957,14879224,1,1064,44,3486000000,309
3,350097973599097,IRO6MSKZ9751,تسه9705,امتياز تسهيلات مسكن مرداد97,120933,883,1,84,59,1958851,307
4,408934423224097,IRO1FRVR0001,فرآور,فرآوري‌موادمعدني‌ايران‌,121000,570943,48000,790,27,120000000,300
5,523316700238094,IRO9MKBT0301,ضمخا7012,اختيارخ اخابر-3200-1398/07/10,61108,0,1,8,64,1000,311
6,611986653700161,IRO3SBZZ0001,سبزوا,سيمان لار سبزوار,120710,4143196,1,763,53,599425579,303
7,778253364357513,IRO1BMLT0001,وبملت,بانك ملت,121054,82955474,3237294,3262,57,50000000000,300
8,793710053482057,IRO7PYAP0001,لپيام,گسترش صنايع پيام,61047,0,1,430,32,180000000,309
9,831325835570803,IRO7CNAP0001,ثنام,س ساختماني ب نام آوران مهندسي,115950,5608448,1,691,70,500000000,309
10,878562999947395,IRO9MKBT0401,ضمخا1007,اختيارخ اخابر-3200-1398/10/11,61108,0,1,10,64,1000,311
11,881618880255065,IRB3SS2499C1,شستا994,اجاره تامين اجتماعي-نوين991226,61026,0,1,154,69,3000000,306
12,1072964149653157,IRB5METR98C1,مترو9812,مشاركت شهرداري تهران-3ماهه18%,61049,0,1,145,45,3000000,301
13,1191179798280970,IRO9MKBT0421,ضمخا1009,اختيارخ اخابر-3600-1398/10/11,61108,0,1,6,64,1000,311
14,1200391996585610,IRO6MELZ97A1,تملي710,تسهيلات مسكن ب. ملي-دي97,61042,0,1,29,59,15358,307
15,1358190916156744,IRO1TAZB0001,وآذر,سرمايه‌گذاري‌توسعه‌آذربايجان‌,120117,101530,90009,442,70,100000000,300
16,1625149423498289,IRO3SMBZ0001,حسينا,توسعه خدمات دريايي وبندري سينا,121037,2496017,1,717,60,500000000,303
17,1723099959084685,IRR1TKIN0101,رتكوح,ح . كنترل‌خوردگي‌تكين‌كو,121046,1926341,1,527,74,110000000,400
18,1745829084228393,IRB5R01099B1,رايان911,مشاركت رايان سايپا-3ماهه18%,61049,0,1,65,65,1000000,301
19,1806692551822666,IRB3AL010251,البرز02,اجاره ريلي البرزنيرو14020514,61023,0,1,115,69,1050000,306
20,2147129961448440,IRO6MELZ97C1,تملي712,تسهيلات مسكن ب. ملي-اسفند97,61042,0,1,40,59,14060,307
21,2254054929817435,IRO1KDPS0001,غدام,خوراك‌  دام‌ پارس‌,121005,119132,24000,520,42,60000000,300
22,2318736941376687,IRO7SDRP0001,خصدرا,صنعتي‌ دريايي‌ ايران‌,115952,8697345,1,2693,45,1500000000,309
23,2328862017676109,IRO1SPAH0001,وسپه,سرمايه‌گذاري‌ سپه‌,121015,20737773,2676400,638,56,6691000000,300
24,2434703913394836,IRO1DMOR0001,غدشت,دشت‌ مرغاب‌,121047,24853,21381,677,42,53453000,300
25,2589887561569709,IRO1ZMYD0001,خزاميا,زامياد,120631,162714307,2211957,2578,34,5529892000,300
26,2679792704302466,IRO9FOLD4111,ضفلا2022,اختيارخ فولاد-4000-1398/02/31,120459,2500,1,40,27,1000,311
27,2849875720026255,IRB6SP0701C1,صايپا112,صكوك مرابحه سايپا112-3ماهه 16%,61050,0,1,23,34,2500000,208
28,2888358730233310,IRB3SI2399B1,اجاد23,اجاره دولتي آپرورش-ملت991118,61025,0,1,155,69,2000000,306
29,2929948497881810,IRB3SI2599B1,اجاد25,اجاره دولتي آپرورش-سپهر991118,61025,0,1,152,69,3000000,306
30,2944500421562364,IRO1TOSA0001,وتوصا,گروه س توسعه صنعتي ايران,120705,1436363,1060000,767,56,2650000000,300
31,3050342257199174,IRO7NJSP0001,قنقش,قند نقش جهان,61046,0,1,351,38,139000000,309
32,3133794353962912,IRO9PNBA0711,ضبدر2012,اختيارخ شبندر-11000-98/02/18,61109,0,1,23,23,1000,311
33,3149396562827132,IRO1LIRZ0001,وايران,ليزينگ ايرانيان,120703,13612973,400000,680,58,1000000000,300
34,3173544097113770,IRO7STNP0001,شستان,پتروشيمي گلستان,61049,0,1,581,44,473000000,309
35,3395628345172894,IRO9MAPN0281,ضپنا7015,اختيارخ رمپنا-7500-1398/07/17,61107,0,1,4,74,1000,311
36,3453027360500664,IRB3SS330051,شستا003,اجاره تامين اجتماعي-سپهر000523,92313,13880,1,160,69,3000000,306
37,3492952121304423,IRO3PKDZ0001,غديس,پاكديس,121053,1616018,1,621,42,280000000,303
38,3493306453706327,IRO1SHOY0001,شوينده,مديريت صنعت شوينده ت.ص.بهشهر,121046,4411026,400000,1013,44,1000000000,300
39,3623921205367364,IRO1DMVN0001,كدما,معدني‌ دماوند,120944,227568,12000,982,13,30000000,300
40,3654864906585643,IRO1TKNO0001,تكنو,تكنوتار,121019,9585177,174886,1381,29,245549000,300
41,3715246194918044,IRB3KORZ9821,سكرد98,مشاركت سيمان كردستان980219,61024,0,1,120,69,331763,306
42,3722699128879020,IRO1TAYD0001,حتايد,تايدواترخاورميانه,121023,1321457,400000,690,60,1000000000,300
43,3823146019192598,IRR3SHHZ0101,غشهدابح,ح. كشت و صنعت شهداب ناب خراسان,120708,1111962,1,240,42,290000000,403
44,3823243780502959,IRO1TKIN0001,رتكو,كنترل‌خوردگي‌تكين‌كو,120533,1850745,80000,1395,74,200000000,300
45,3826561665587230,IRO6MELZ9761,تملي706,تسهيلات مسكن ب. ملي-شهريور97,115803,7,1,57,59,14199,307
46,3863538898378476,IRO1MSKN0001,ثمسكن,سرمايه‌گذاري‌ مسكن‌,121040,50919274,2200000,1428,70,5500000000,300
47,4146533087427956,IRB5SAPM9981,صايپا908,صكوك مرابحه سايپا908-3ماهه 18%,120936,1168,1,134,34,2000000,301
48,4194068546546204,IRO9IKCO4011,ضخود1024,اختيارخ خودرو-4600-1398/10/15,61106,0,1,7,34,1000,311
49,4247709727327181,IRO3KARZ0001,مفاخر,توسعه فناوري اطلاعات خوارزمي,120118,5758913,1,754,72,170000000,303
50,4338173689017034,IRB3GH019971,قرن99,مرابحه پديده شيمي قرن990701,61023,0,1,134,69,500000,306
51,4384288570322406,IRO1EXIR0001,دلر,داروسازي‌ اكسير,120815,629242,180000,759,43,450000000,300
52,4470657233334072,IRO1SKHS0001,سخاش,سيمان‌خاش‌,113742,11831,50000,306,53,125000000,300
53,4507558419857064,IRO3MACZ0001,زماهان,مجتمع توليد گوشت مرغ ماهان,121051,9256596,1,1821,1,400000000,303
54,4528607775462304,IRO1SFNO0001,سفانو,سيمان فارس نو,121011,1313111,200000,587,53,500000000,300
55,4563413583000719,IRO1SDAB0001,ساراب,سيمان‌ داراب‌,121002,8542826,360000,867,53,900000000,300
56,4578531104656955,IRO9IKCO0801,ضخود3023,اختيارخ خودرو-4400-1398/03/19,61106,0,1,27,34,1000,311
57,4614779520007780,IRO1ARDK0001,كسرا,سراميك‌هاي‌صنعتي‌اردكان‌,120849,23814165,232000,2201,54,580000000,300
58,4659957480182399,IRB3SI2199B1,اجاد21,اجاره دولتي آپرورش-تمدن991118,61025,0,1,140,69,2500000,306
